CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segement
CUST045,456,1,2258.72,1,1,2,4,At Risk
CUST046,455,1,1753.64,1,1,2,4,At Risk
CUST047,454,1,3638.7,1,1,4,6,Potential Loyality
CUST048,453,1,2977.81,1,1,3,5,At Risk
CUST049,452,1,2743.99,1,1,3,5,At Risk
CUST050,451,1,4944.48,1,1,5,7,Potential Loyality
CUST051,450,1,1012.7,1,1,1,3,At Risk
CUST052,449,1,3149.26,1,1,3,5,At Risk
CUST053,448,1,2115.64,1,1,2,4,At Risk
CUST054,447,1,1198.3,1,1,1,3,At Risk
CUST055,446,1,2551.35,1,1,3,5,At Risk
CUST056,445,1,2230.27,1,1,2,4,At Risk
CUST057,444,1,991.29,1,1,1,3,At Risk
CUST058,443,1,3689.3,1,1,4,6,Potential Loyality
CUST059,442,1,3031.88,1,1,3,5,At Risk
CUST060,441,1,2987.24,1,1,3,5,At Risk
CUST061,440,1,1662.1,1,1,2,4,At Risk
CUST062,439,1,4521.99,1,1,5,7,Potential Loyality
CUST063,438,1,4147.4,1,1,4,6,Potential Loyality
CUST064,437,1,3079.21,1,1,3,5,At Risk
CUST065,436,1,787.25,1,1,1,3,At Risk
CUST066,435,1,4389.32,1,1,5,7,Potential Loyality
CUST067,434,1,1018.71,1,1,1,3,At Risk
CUST068,433,1,3157.17,1,1,3,5,At Risk
CUST069,432,1,3682.65,1,1,4,6,Potential Loyality
CUST070,431,1,4290.63,1,1,5,7,Potential Loyality
CUST071,430,1,4542.75,1,1,5,7,Potential Loyality
CUST072,429,1,3053.53,1,1,3,5,At Risk
CUST073,428,1,4730.2,1,1,5,7,Potential Loyality
CUST074,427,1,2330.78,1,1,3,5,At Risk
CUST075,426,1,867.51,1,1,1,3,At Risk
CUST076,425,1,3659.46,1,1,4,6,Potential Loyality
CUST077,424,1,2712.98,1,1,3,5,At Risk
CUST078,423,1,4825.65,1,1,5,7,Potential Loyality
CUST079,422,1,3950.91,1,1,4,6,Potential Loyality
CUST080,421,1,4463.6,1,1,5,7,Potential Loyality
CUST081,420,1,4481.47,1,1,5,7,Potential Loyality
CUST082,419,1,4010.58,1,1,4,6,Potential Loyality
CUST083,418,1,4203.17,1,1,5,7,Potential Loyality
CUST084,417,1,1587.56,1,1,2,4,At Risk
CUST085,416,1,1631.58,1,1,2,4,At Risk
CUST086,415,1,2672.93,1,1,3,5,At Risk
CUST087,414,1,4599.45,1,1,5,7,Potential Loyality
CUST088,413,1,616.86,1,1,1,3,At Risk
CUST089,412,1,1829.98,1,1,2,4,At Risk
CUST090,411,1,4601.24,1,1,5,7,Potential Loyality
CUST091,410,1,4926.8,1,1,5,7,Potential Loyality
CUST092,409,1,3949.71,1,1,4,6,Potential Loyality
CUST093,408,1,3551.18,1,1,4,6,Potential Loyality
CUST094,407,1,4138.26,1,1,4,6,Potential Loyality
CUST095,406,1,2499.61,1,1,3,5,At Risk
CUST096,405,1,2835.68,1,1,3,5,At Risk
CUST097,404,1,1706.04,1,1,2,4,At Risk
CUST098,403,1,3160.81,1,1,3,5,At Risk
CUST099,402,1,1468.37,1,1,2,4,At Risk
CUST100,401,1,4973.14,1,1,5,7,Potential Loyality
CUST101,400,1,1114.72,2,2,1,5,At Risk
CUST102,399,1,1064.44,2,2,1,5,At Risk
CUST103,398,1,4483.82,2,2,5,9,Loyal Customers
CUST104,397,1,1889.92,2,2,2,6,Potential Loyality
CUST105,396,1,4199.61,2,2,5,9,Loyal Customers
CUST106,395,1,3376.77,2,2,4,8,Potential Loyality
CUST107,394,1,2419.86,2,2,3,7,Potential Loyality
CUST108,393,1,1986.83,2,2,2,6,Potential Loyality
CUST109,392,1,1581.24,2,2,2,6,Potential Loyality
CUST110,391,1,1128.22,2,2,1,5,At Risk
CUST111,390,1,643.66,2,2,1,5,At Risk
CUST112,389,1,794.06,2,2,1,5,At Risk
CUST113,388,1,2750.43,2,2,3,7,Potential Loyality
CUST114,387,1,1841.03,2,2,2,6,Potential Loyality
CUST115,386,1,909.52,2,2,1,5,At Risk
CUST116,385,1,3788.76,2,2,4,8,Potential Loyality
CUST117,384,1,2771.06,2,2,3,7,Potential Loyality
CUST118,383,1,1582.84,2,2,2,6,Potential Loyality
CUST119,382,1,2159.48,2,2,2,6,Potential Loyality
CUST120,381,1,996.96,2,2,1,5,At Risk
CUST121,380,1,1469.27,2,2,2,6,Potential Loyality
CUST122,379,1,651.82,2,2,1,5,At Risk
CUST123,378,1,2343.22,2,2,3,7,Potential Loyality
CUST124,377,1,2918.29,2,2,3,7,Potential Loyality
CUST125,376,1,1638.42,2,2,2,6,Potential Loyality
CUST126,375,1,877.16,2,2,1,5,At Risk
CUST127,374,1,2623.62,2,2,3,7,Potential Loyality
CUST128,373,1,3796.42,2,2,4,8,Potential Loyality
CUST129,372,1,4438.67,2,2,5,9,Loyal Customers
CUST130,371,1,622.35,2,2,1,5,At Risk
CUST131,370,1,1200.61,2,2,1,5,At Risk
CUST132,369,1,4909.37,2,2,5,9,Loyal Customers
CUST133,368,1,3523.47,2,2,4,8,Potential Loyality
CUST134,367,1,1077.56,2,2,1,5,At Risk
CUST135,366,1,4959.0,2,2,5,9,Loyal Customers
CUST136,365,1,3705.76,2,2,4,8,Potential Loyality
CUST137,364,1,3550.85,2,2,4,8,Potential Loyality
CUST138,363,1,3705.47,2,2,4,8,Potential Loyality
CUST139,362,1,4909.15,2,2,5,9,Loyal Customers
CUST140,361,1,2413.57,2,2,3,7,Potential Loyality
CUST141,360,1,988.08,2,2,1,5,At Risk
CUST142,359,1,4620.92,2,2,5,9,Loyal Customers
CUST143,358,1,3673.62,2,2,4,8,Potential Loyality
CUST144,357,1,2881.94,2,2,3,7,Potential Loyality
CUST145,356,1,3210.11,2,2,3,7,Potential Loyality
CUST146,355,1,4821.84,2,2,5,9,Loyal Customers
CUST147,354,1,1737.43,2,2,2,6,Potential Loyality
CUST148,353,1,3968.23,2,2,4,8,Potential Loyality
CUST149,352,1,2284.2,2,2,2,6,Potential Loyality
CUST150,351,1,4133.42,2,2,4,8,Potential Loyality
CUST151,350,1,801.19,2,2,1,5,At Risk
CUST152,349,1,1178.82,2,2,1,5,At Risk
CUST153,348,1,2034.25,2,2,2,6,Potential Loyality
CUST154,347,1,3647.01,2,2,4,8,Potential Loyality
CUST155,346,1,2693.05,2,2,3,7,Potential Loyality
CUST156,345,1,4635.95,2,2,5,9,Loyal Customers
CUST157,344,1,3662.81,2,2,4,8,Potential Loyality
CUST158,343,1,2518.23,2,2,3,7,Potential Loyality
CUST159,342,1,1963.32,2,2,2,6,Potential Loyality
CUST160,341,1,2331.3,2,2,3,7,Potential Loyality
CUST161,340,1,4617.57,2,2,5,9,Loyal Customers
CUST162,339,1,1757.58,2,2,2,6,Potential Loyality
CUST163,338,1,586.89,2,2,1,5,At Risk
CUST164,337,1,1844.17,2,2,2,6,Potential Loyality
CUST165,336,1,1508.01,2,2,2,6,Potential Loyality
CUST166,335,1,4836.37,2,2,5,9,Loyal Customers
CUST167,334,1,4123.65,2,2,4,8,Potential Loyality
CUST168,333,1,3631.64,2,2,4,8,Potential Loyality
CUST169,332,1,3714.64,2,2,4,8,Potential Loyality
CUST170,331,1,3631.12,2,2,4,8,Potential Loyality
CUST171,330,1,1909.0,2,2,2,6,Potential Loyality
CUST172,329,1,1440.92,2,2,2,6,Potential Loyality
CUST173,328,1,2473.74,2,2,3,7,Potential Loyality
CUST174,327,1,1505.19,2,2,2,6,Potential Loyality
CUST175,326,1,4835.26,2,2,5,9,Loyal Customers
CUST176,325,1,718.86,2,2,1,5,At Risk
CUST177,324,1,1722.17,2,2,2,6,Potential Loyality
CUST178,323,1,4515.01,2,2,5,9,Loyal Customers
CUST179,322,1,1524.51,2,2,2,6,Potential Loyality
CUST180,321,1,4671.8,2,2,5,9,Loyal Customers
CUST181,320,1,2471.74,2,2,3,7,Potential Loyality
CUST182,319,1,4393.29,2,2,5,9,Loyal Customers
CUST183,318,1,3548.96,2,2,4,8,Potential Loyality
CUST184,317,1,3784.45,2,2,4,8,Potential Loyality
CUST185,316,1,3156.3,2,2,3,7,Potential Loyality
CUST186,315,1,4912.36,2,2,5,9,Loyal Customers
CUST187,314,1,646.63,2,2,1,5,At Risk
CUST188,313,1,4543.95,2,2,5,9,Loyal Customers
CUST189,312,1,1131.2,2,2,1,5,At Risk
CUST190,311,1,1811.77,2,2,2,6,Potential Loyality
CUST191,310,1,1227.94,2,2,1,5,At Risk
CUST192,309,1,608.49,2,2,1,5,At Risk
CUST193,308,1,886.05,2,2,1,5,At Risk
CUST194,307,1,3158.25,2,2,3,7,Potential Loyality
CUST195,306,1,1809.01,2,2,2,6,Potential Loyality
CUST196,305,1,4016.42,2,2,4,8,Potential Loyality
CUST197,304,1,4050.68,2,2,4,8,Potential Loyality
CUST198,303,1,1633.25,2,2,2,6,Potential Loyality
CUST199,302,1,4722.67,2,2,5,9,Loyal Customers
CUST200,301,1,4289.31,2,2,5,9,Loyal Customers
CUST201,300,1,602.76,3,3,1,7,Potential Loyality
CUST202,299,1,4661.44,3,3,5,11,Loyal Customers
CUST203,298,1,4296.7,3,3,5,11,Loyal Customers
CUST204,297,1,4378.3,3,3,5,11,Loyal Customers
CUST205,296,1,1308.04,3,3,1,7,Potential Loyality
CUST206,295,1,4696.54,3,3,5,11,Loyal Customers
CUST207,294,1,2381.2,3,3,3,9,Loyal Customers
CUST208,293,1,3350.64,3,3,3,9,Loyal Customers
CUST209,292,1,1999.16,3,3,2,8,Potential Loyality
CUST210,291,1,616.9,3,3,1,7,Potential Loyality
CUST211,290,1,3710.89,3,3,4,10,Loyal Customers
CUST212,289,1,2414.88,3,3,3,9,Loyal Customers
CUST213,288,1,3726.02,3,3,4,10,Loyal Customers
CUST214,287,1,4543.03,3,3,5,11,Loyal Customers
CUST215,286,1,4404.59,3,3,5,11,Loyal Customers
CUST216,285,1,2512.55,3,3,3,9,Loyal Customers
CUST217,284,1,1733.86,3,3,2,8,Potential Loyality
CUST218,283,1,1019.69,3,3,1,7,Potential Loyality
CUST219,282,1,3238.62,3,3,3,9,Loyal Customers
CUST220,281,1,4364.57,3,3,5,11,Loyal Customers
CUST221,280,1,4220.28,3,3,5,11,Loyal Customers
CUST222,279,1,4107.77,3,3,4,10,Loyal Customers
CUST223,278,1,1769.31,3,3,2,8,Potential Loyality
CUST224,277,1,1976.68,3,3,2,8,Potential Loyality
CUST225,276,1,1838.04,3,3,2,8,Potential Loyality
CUST226,275,1,529.81,3,3,1,7,Potential Loyality
CUST227,274,1,979.26,3,3,1,7,Potential Loyality
CUST228,273,1,2947.81,3,3,3,9,Loyal Customers
CUST229,272,1,2753.48,3,3,3,9,Loyal Customers
CUST230,271,1,4794.97,3,3,5,11,Loyal Customers
CUST231,270,1,1395.57,3,3,2,8,Potential Loyality
CUST232,269,1,1899.93,3,3,2,8,Potential Loyality
CUST233,268,1,2301.02,3,3,3,9,Loyal Customers
CUST234,267,1,502.3,3,3,1,7,Potential Loyality
CUST235,266,1,696.62,3,3,1,7,Potential Loyality
CUST236,265,1,3061.9,3,3,3,9,Loyal Customers
CUST237,264,1,3044.02,3,3,3,9,Loyal Customers
CUST238,263,1,3942.1,3,3,4,10,Loyal Customers
CUST239,262,1,4695.39,3,3,5,11,Loyal Customers
CUST240,261,1,1447.52,3,3,2,8,Potential Loyality
CUST241,260,1,1662.94,3,3,2,8,Potential Loyality
CUST242,259,1,4006.25,3,3,4,10,Loyal Customers
CUST243,258,1,3676.61,3,3,4,10,Loyal Customers
CUST244,257,1,3528.5,3,3,4,10,Loyal Customers
CUST245,256,1,4089.0,3,3,4,10,Loyal Customers
CUST246,255,1,817.77,3,3,1,7,Potential Loyality
CUST247,254,1,2379.79,3,3,3,9,Loyal Customers
CUST248,253,1,1498.6,3,3,2,8,Potential Loyality
CUST249,252,1,714.32,3,3,1,7,Potential Loyality
CUST250,251,1,794.38,3,3,1,7,Potential Loyality
CUST251,250,1,4216.68,3,3,5,11,Loyal Customers
CUST252,249,1,4058.21,3,3,4,10,Loyal Customers
CUST253,248,1,2168.56,3,3,2,8,Potential Loyality
CUST254,247,1,3934.04,3,3,4,10,Loyal Customers
CUST255,246,1,2926.61,3,3,3,9,Loyal Customers
CUST256,245,1,3938.92,3,3,4,10,Loyal Customers
CUST257,244,1,4366.66,3,3,5,11,Loyal Customers
CUST258,243,1,4191.42,3,3,4,10,Loyal Customers
CUST259,242,1,3496.01,3,3,4,10,Loyal Customers
CUST260,241,1,3827.3,3,3,4,10,Loyal Customers
CUST261,240,1,4403.66,3,3,5,11,Loyal Customers
CUST262,239,1,2686.14,3,3,3,9,Loyal Customers
CUST263,238,1,762.83,3,3,1,7,Potential Loyality
CUST264,237,1,1439.16,3,3,2,8,Potential Loyality
CUST265,236,1,3364.12,3,3,4,10,Loyal Customers
CUST266,235,1,3473.36,3,3,4,10,Loyal Customers
CUST267,234,1,1880.65,3,3,2,8,Potential Loyality
CUST268,233,1,3367.38,3,3,4,10,Loyal Customers
CUST269,232,1,3926.65,3,3,4,10,Loyal Customers
CUST270,231,1,2812.4,3,3,3,9,Loyal Customers
CUST271,230,1,4509.36,3,3,5,11,Loyal Customers
CUST272,229,1,1539.46,3,3,2,8,Potential Loyality
CUST273,228,1,1999.7,3,3,2,8,Potential Loyality
CUST274,227,1,3515.08,3,3,4,10,Loyal Customers
CUST275,226,1,2522.44,3,3,3,9,Loyal Customers
CUST276,225,1,4795.86,3,3,5,11,Loyal Customers
CUST277,224,1,1564.51,3,3,2,8,Potential Loyality
CUST278,223,1,3706.22,3,3,4,10,Loyal Customers
CUST279,222,1,1154.63,3,3,1,7,Potential Loyality
CUST280,221,1,999.48,3,3,1,7,Potential Loyality
CUST281,220,1,3976.55,3,3,4,10,Loyal Customers
CUST282,219,1,1289.13,3,3,1,7,Potential Loyality
CUST283,218,1,1460.78,3,3,2,8,Potential Loyality
CUST284,217,1,3903.49,3,3,4,10,Loyal Customers
CUST285,216,1,1194.44,3,3,1,7,Potential Loyality
CUST286,215,1,1199.3,3,3,1,7,Potential Loyality
CUST287,214,1,2343.44,3,3,3,9,Loyal Customers
CUST288,213,1,820.24,3,3,1,7,Potential Loyality
CUST289,212,1,3022.4,3,3,3,9,Loyal Customers
CUST290,211,1,2957.19,3,3,3,9,Loyal Customers
CUST291,210,1,1968.94,3,3,2,8,Potential Loyality
CUST292,209,1,2741.89,3,3,3,9,Loyal Customers
CUST293,208,1,978.5,3,3,1,7,Potential Loyality
CUST294,207,1,1865.44,3,3,2,8,Potential Loyality
CUST295,206,1,1024.59,3,3,1,7,Potential Loyality
CUST296,205,1,1155.8,3,3,1,7,Potential Loyality
CUST297,204,1,525.08,3,3,1,7,Potential Loyality
CUST298,203,1,3053.89,3,3,3,9,Loyal Customers
CUST299,202,1,4414.15,3,3,5,11,Loyal Customers
CUST300,201,1,2852.1,3,3,3,9,Loyal Customers
CUST301,200,1,1794.43,4,4,2,10,Loyal Customers
CUST302,199,1,1768.27,4,4,2,10,Loyal Customers
CUST303,198,1,4988.7,4,4,5,13,Champions
CUST304,197,1,4187.48,4,4,4,12,Champions
CUST305,196,1,4777.12,4,4,5,13,Champions
CUST306,195,1,4178.66,4,4,4,12,Champions
CUST307,194,1,1093.05,4,4,1,9,Loyal Customers
CUST308,193,1,2789.44,4,4,3,11,Loyal Customers
CUST309,192,1,4338.17,4,4,5,13,Champions
CUST310,191,1,1359.95,4,4,1,9,Loyal Customers
CUST311,190,1,869.57,4,4,1,9,Loyal Customers
CUST312,189,1,2835.93,4,4,3,11,Loyal Customers
CUST313,188,1,4827.04,4,4,5,13,Champions
CUST314,187,1,2623.42,4,4,3,11,Loyal Customers
CUST315,186,1,3529.2,4,4,4,12,Champions
CUST316,185,1,2289.78,4,4,2,10,Loyal Customers
CUST317,184,1,1842.7,4,4,2,10,Loyal Customers
CUST318,183,1,4173.1,4,4,4,12,Champions
CUST319,182,1,2336.15,4,4,3,11,Loyal Customers
CUST320,181,1,3523.41,4,4,4,12,Champions
CUST321,180,1,4947.42,4,4,5,13,Champions
CUST322,179,1,2306.75,4,4,3,11,Loyal Customers
CUST323,178,1,2152.73,4,4,2,10,Loyal Customers
CUST324,177,1,648.12,4,4,1,9,Loyal Customers
CUST325,176,1,3695.48,4,4,4,12,Champions
CUST326,175,1,3944.07,4,4,4,12,Champions
CUST327,174,1,3225.91,4,4,3,11,Loyal Customers
CUST328,173,1,3682.78,4,4,4,12,Champions
CUST329,172,1,3911.01,4,4,4,12,Champions
CUST330,171,1,4155.06,4,4,4,12,Champions
CUST331,170,1,4089.62,4,4,4,12,Champions
CUST332,169,1,1385.54,4,4,2,10,Loyal Customers
CUST333,168,1,1396.34,4,4,2,10,Loyal Customers
CUST334,167,1,2812.19,4,4,3,11,Loyal Customers
CUST335,166,1,4446.37,4,4,5,13,Champions
CUST336,165,1,1826.79,4,4,2,10,Loyal Customers
CUST337,164,1,3450.69,4,4,4,12,Champions
CUST338,163,1,2992.61,4,4,3,11,Loyal Customers
CUST339,162,1,3679.44,4,4,4,12,Champions
CUST340,161,1,3397.73,4,4,4,12,Champions
CUST341,160,1,2172.6,4,4,2,10,Loyal Customers
CUST342,159,1,4361.09,4,4,5,13,Champions
CUST343,158,1,4193.5,4,4,5,13,Champions
CUST344,157,1,3229.54,4,4,3,11,Loyal Customers
CUST345,156,1,2135.78,4,4,2,10,Loyal Customers
CUST346,155,1,966.1,4,4,1,9,Loyal Customers
CUST347,154,1,3356.53,4,4,4,12,Champions
CUST348,153,1,998.07,4,4,1,9,Loyal Customers
CUST349,152,1,3428.63,4,4,4,12,Champions
CUST350,151,1,2786.8,4,4,3,11,Loyal Customers
CUST351,150,1,1384.5,4,4,2,10,Loyal Customers
CUST352,149,1,1037.89,4,4,1,9,Loyal Customers
CUST353,148,1,3320.75,4,4,3,11,Loyal Customers
CUST354,147,1,716.05,4,4,1,9,Loyal Customers
CUST355,146,1,3678.34,4,4,4,12,Champions
CUST356,145,1,1693.78,4,4,2,10,Loyal Customers
CUST357,144,1,3255.03,4,4,3,11,Loyal Customers
CUST358,143,1,3710.06,4,4,4,12,Champions
CUST359,142,1,2407.2,4,4,3,11,Loyal Customers
CUST360,141,1,1230.7,4,4,1,9,Loyal Customers
CUST361,140,1,2047.6,4,4,2,10,Loyal Customers
CUST362,139,1,4699.46,4,4,5,13,Champions
CUST363,138,1,2708.22,4,4,3,11,Loyal Customers
CUST364,137,1,4519.78,4,4,5,13,Champions
CUST365,136,1,4006.85,4,4,4,12,Champions
CUST366,135,1,3566.69,4,4,4,12,Champions
CUST367,134,1,1801.08,4,4,2,10,Loyal Customers
CUST368,133,1,4186.73,4,4,4,12,Champions
CUST369,132,1,4898.04,4,4,5,13,Champions
CUST370,131,1,613.86,4,4,1,9,Loyal Customers
CUST371,130,1,4348.68,4,4,5,13,Champions
CUST372,129,1,2829.04,4,4,3,11,Loyal Customers
CUST373,128,1,1233.17,4,4,1,9,Loyal Customers
CUST374,127,1,1468.04,4,4,2,10,Loyal Customers
CUST375,126,1,2071.35,4,4,2,10,Loyal Customers
CUST376,125,1,3926.55,4,4,4,12,Champions
CUST377,124,1,3171.35,4,4,3,11,Loyal Customers
CUST378,123,1,3150.59,4,4,3,11,Loyal Customers
CUST379,122,1,3361.55,4,4,4,12,Champions
CUST380,121,1,1178.77,4,4,1,9,Loyal Customers
CUST381,120,1,4627.13,4,4,5,13,Champions
CUST382,119,1,1062.95,4,4,1,9,Loyal Customers
CUST383,118,1,3408.0,4,4,4,12,Champions
CUST384,117,1,4914.4,4,4,5,13,Champions
CUST385,116,1,1590.48,4,4,2,10,Loyal Customers
CUST386,115,1,675.97,4,4,1,9,Loyal Customers
CUST387,114,1,1239.18,4,4,1,9,Loyal Customers
CUST388,113,1,890.16,4,4,1,9,Loyal Customers
CUST389,112,1,1157.68,4,4,1,9,Loyal Customers
CUST390,111,1,4726.93,4,4,5,13,Champions
CUST391,110,1,4701.53,4,4,5,13,Champions
CUST392,109,1,3119.77,4,4,3,11,Loyal Customers
CUST393,108,1,2015.22,4,4,2,10,Loyal Customers
CUST394,107,1,2568.3,4,4,3,11,Loyal Customers
CUST395,106,1,1568.01,4,4,2,10,Loyal Customers
CUST396,105,1,3394.81,4,4,4,12,Champions
CUST397,104,1,4348.46,4,4,5,13,Champions
CUST398,103,1,3957.08,4,4,4,12,Champions
CUST399,102,1,851.6,4,4,1,9,Loyal Customers
CUST400,101,1,3503.88,4,4,4,12,Champions
CUST401,100,1,1291.77,5,5,1,11,Loyal Customers
CUST402,99,1,4286.03,5,5,5,15,Champions
CUST403,98,1,2288.36,5,5,2,12,Champions
CUST404,97,1,3216.4,5,5,3,13,Champions
CUST405,96,1,1228.29,5,5,1,11,Loyal Customers
CUST406,95,1,3390.71,5,5,4,14,Champions
CUST407,94,1,3836.61,5,5,4,14,Champions
CUST408,93,1,1476.74,5,5,2,12,Champions
CUST409,92,1,2855.82,5,5,3,13,Champions
CUST410,91,1,1122.66,5,5,1,11,Loyal Customers
CUST411,90,1,970.85,5,5,1,11,Loyal Customers
CUST412,89,1,1758.31,5,5,2,12,Champions
CUST413,88,1,3770.33,5,5,4,14,Champions
CUST414,87,1,715.15,5,5,1,11,Loyal Customers
CUST415,86,1,4569.39,5,5,5,15,Champions
CUST416,85,1,1050.44,5,5,1,11,Loyal Customers
CUST417,84,1,1647.11,5,5,2,12,Champions
CUST418,83,1,577.36,5,5,1,11,Loyal Customers
CUST419,82,1,2812.01,5,5,3,13,Champions
CUST420,81,1,1136.09,5,5,1,11,Loyal Customers
CUST421,80,1,1963.72,5,5,2,12,Champions
CUST422,79,1,1017.52,5,5,1,11,Loyal Customers
CUST423,78,1,4940.18,5,5,5,15,Champions
CUST424,77,1,4022.71,5,5,4,14,Champions
CUST425,76,1,4427.64,5,5,5,15,Champions
CUST426,75,1,4557.81,5,5,5,15,Champions
CUST427,74,1,1124.68,5,5,1,11,Loyal Customers
CUST428,73,1,3486.96,5,5,4,14,Champions
CUST429,72,1,3683.43,5,5,4,14,Champions
CUST430,71,1,4814.57,5,5,5,15,Champions
CUST431,70,1,4894.61,5,5,5,15,Champions
CUST432,69,1,4564.21,5,5,5,15,Champions
CUST433,68,1,3782.73,5,5,4,14,Champions
CUST434,67,1,1268.41,5,5,1,11,Loyal Customers
CUST435,66,1,2427.3,5,5,3,13,Champions
CUST436,65,1,2560.96,5,5,3,13,Champions
CUST437,64,1,4341.31,5,5,5,15,Champions
CUST438,63,1,2583.18,5,5,3,13,Champions
CUST439,62,1,1840.29,5,5,2,12,Champions
CUST440,61,1,723.76,5,5,1,11,Loyal Customers
CUST441,60,1,3206.34,5,5,3,13,Champions
CUST442,59,1,1789.36,5,5,2,12,Champions
CUST443,58,1,1040.35,5,5,1,11,Loyal Customers
CUST444,57,1,4218.38,5,5,5,15,Champions
CUST445,56,1,3004.09,5,5,3,13,Champions
CUST446,55,1,3681.57,5,5,4,14,Champions
CUST447,54,1,1393.28,5,5,2,12,Champions
CUST448,53,1,4865.0,5,5,5,15,Champions
CUST449,52,1,4395.55,5,5,5,15,Champions
CUST450,51,1,3200.97,5,5,3,13,Champions
CUST451,50,1,2322.15,5,5,3,13,Champions
CUST452,49,1,1835.4,5,5,2,12,Champions
CUST453,48,1,2865.85,5,5,3,13,Champions
CUST454,47,1,3456.34,5,5,4,14,Champions
CUST455,46,1,4303.21,5,5,5,15,Champions
CUST456,45,1,671.07,5,5,1,11,Loyal Customers
CUST457,44,1,3523.56,5,5,4,14,Champions
CUST458,43,1,1844.42,5,5,2,12,Champions
CUST459,42,1,2477.44,5,5,3,13,Champions
CUST460,41,1,2684.63,5,5,3,13,Champions
CUST461,40,1,2683.39,5,5,3,13,Champions
CUST462,39,1,1752.6,5,5,2,12,Champions
CUST463,38,1,764.41,5,5,1,11,Loyal Customers
CUST464,37,1,4977.23,5,5,5,15,Champions
CUST465,36,1,2187.3,5,5,2,12,Champions
CUST466,35,1,1142.26,5,5,1,11,Loyal Customers
CUST467,34,1,2228.23,5,5,2,12,Champions
CUST468,33,1,2772.13,5,5,3,13,Champions
CUST469,32,1,3328.83,5,5,3,13,Champions
CUST470,31,1,4965.28,5,5,5,15,Champions
CUST471,30,1,3973.51,5,5,4,14,Champions
CUST472,29,1,4319.37,5,5,5,15,Champions
CUST473,28,1,532.05,5,5,1,11,Loyal Customers
CUST474,27,1,1104.19,5,5,1,11,Loyal Customers
CUST475,26,1,2020.7,5,5,2,12,Champions
CUST476,25,1,4794.61,5,5,5,15,Champions
CUST477,24,1,939.69,5,5,1,11,Loyal Customers
CUST478,23,1,3794.62,5,5,4,14,Champions
CUST479,22,1,3732.56,5,5,4,14,Champions
CUST480,21,1,1432.02,5,5,2,12,Champions
CUST481,20,1,4249.25,5,5,5,15,Champions
CUST482,19,1,1016.35,5,5,1,11,Loyal Customers
CUST483,18,1,619.92,5,5,1,11,Loyal Customers
CUST484,17,1,3254.75,5,5,3,13,Champions
CUST485,16,1,2845.82,5,5,3,13,Champions
CUST486,15,1,910.05,5,5,1,11,Loyal Customers
CUST487,14,1,3038.77,5,5,3,13,Champions
